Id,Predicted
7120, 0.47
7121, 0.41
7122, 0.36
7123, 0.93
7124, 0.28
7125, 0.44
7126, 0.40
7127, 0.46
7128, 0.50
7129, 0.49
7130, 0.92
7131, 0.63
7132, 0.44
7133, 0.17
7134, 0.26
7135, 0.48
7136, 0.44
7137, 0.20
7138, 0.47
7139, 0.69
7140, 0.13
7141, 0.41
7142, 0.09
7143, 0.33
7144, 0.34
7145, 0.85
7146, 0.35
7147, 0.29
7148, 0.37
7149, 0.95
7150, 0.53
7151, 0.65
7152, 0.31
7153, 0.45
7154, 0.55
7155, 0.85
7156, 0.42
7157, 0.81
7158, 0.52
7159, 0.57
7160, 0.42
7161, 0.16
7162, 0.19
7163, 0.32
7164, 0.77
7165, 0.57
7166, 0.94
7167, 0.35
7168, 0.41
7169, 0.46
7170, 0.69
7171, 0.28
7172, 0.42
7173, 0.40
7174, 0.50
7175, 0.33
7176, 0.70
7177, 0.56
7178, 0.42
7179, 0.99
7180, 0.85
7181, 0.95
7182, 0.28
7183, 0.98
7184, 0.93
7185, 0.54
7186, 0.24
7187, 0.48
7188, 0.41
7189, 0.14
7190, 0.59
7191, 0.41
7192, 0.85
7193, 0.32
7194, 0.55
7195, 0.48
7196, 0.45
7197, 0.30
7198, 0.47
7199, 0.12
7200, 0.98
7201, 0.46
7202, 0.37
7203, 0.52
7204, 0.12
7205, 0.52
7206, 0.39
7207, 0.47
7208, 0.66
7209, 0.44
7210, 0.41
7211, 0.43
7212, 0.27
7213, 0.67
7214, 0.37
7215, 0.20
7216, 0.98
7217, 0.98
7218, 0.66
7219, 0.39
7220, 0.27
7221, 0.61
7222, 0.84
7223, 0.33
7224, 0.42
7225, 1.00
7226, 0.51
7227, 0.44
7228, 0.38
7229, 0.24
7230, 0.37
7231, 0.53
7232, 0.42
7233, 0.44
7234, 0.47
7235, 0.18
7236, 0.62
7237, 0.55
7238, 0.45
7239, 0.37
7240, 0.36
7241, 0.56
7242, 0.46
7243, 0.64
7244, 0.49
7245, 0.34
7246, 0.06
7247, 0.27
7248, 0.32
7249, 0.33
7250, 0.45
7251, 0.51
7252, 0.77
7253, 0.62
7254, 0.43
7255, 0.99
7256, 0.38
7257, 0.48
7258, 0.94
7259, 0.44
7260, 0.30
7261, 0.27
7262, 0.45
7263, 0.62
7264, 0.49
7265, 0.32
7266, 0.44
7267, 0.97
7268, 0.30
7269, 0.90
7270, 0.33
7271, 0.47
7272, 0.41
7273, 0.36
7274, 0.96
7275, 0.86
7276, 0.52
7277, 0.41
7278, 0.56
7279, 0.54
7280, 0.48
7281, 0.43
7282, 0.49
7283, 0.38
7284, 0.47
7285, 0.64
7286, 0.47
7287, 0.52
7288, 0.56
7289, 0.63
7290, 0.57
7291, 0.56
7292, 0.39
7293, 0.52
7294, 0.40
7295, 0.03
7296, 0.93
7297, 0.58
7298, 0.97
7299, 0.57
7300, 0.50
7301, 0.37
7302, 0.49
7303, 0.46
7304, 0.19
7305, 0.75
7306, 0.57
7307, 0.57
7308, 0.18
7309, 0.38
7310, 0.71
7311, 0.32
7312, 0.54
7313, 0.36
7314, 0.40
7315, 0.45
7316, 0.41
7317, 0.38
7318, 0.45
7319, 0.55
7320, 0.31
7321, 0.62
7322, 0.88
7323, 0.35
7324, 0.94
7325, 0.50
7326, 0.45
7327, 0.44
7328, 0.51
7329, 0.54
7330, 0.58
7331, 0.47
7332, 0.29
7333, 0.45
7334, 0.67
7335, 0.51
7336, 0.54
7337, 0.38
7338, 0.52
7339, 0.43
7340, 0.42
7341, 0.39
7342, 0.88
7343, 0.45
7344, 0.27
7345, 0.17
7346, 0.65
7347, 0.89
7348, 0.30
7349, 0.97
7350, 0.31
7351, 0.67
7352, 0.53
7353, 0.40
7354, 0.96
7355, 0.98
7356, 0.49
7357, 0.53
7358, 0.37
7359, 0.50
7360, 0.44
7361, 0.67
7362, 0.97
7363, 0.46
7364, 0.67
7365, 0.51
7366, 0.45
7367, 0.91
7368, 0.47
7369, 0.47
7370, 0.53
7371, 0.38
7372, 0.56
7373, 0.99
7374, 0.42
7375, 0.47
7376, 0.99
7377, 0.31
7378, 0.51
7379, 0.44
7380, 0.41
7381, 0.43
7382, 0.45
7383, 0.62
7384, 0.68
7385, 0.07
7386, 0.41
7387, 0.64
7388, 0.49
7389, 0.91
7390, 0.49
7391, 0.58
7392, 0.42
7393, 0.45
7394, 0.89
7395, 0.46
7396, 0.45
7397, 0.41
7398, 0.39
7399, 0.28
7400, 0.48
7401, 0.98
7402, 0.55
7403, 0.35
7404, 0.45
7405, 0.46
7406, 0.19
7407, 0.53
7408, 0.57
7409, 0.17
7410, 0.38
7411, 0.06
7412, 0.39
7413, 0.05
7414, 0.84
7415, 0.62
7416, 0.06
7417, 0.90
7418, 0.12
7419, 0.47
7420, 0.97
7421, 0.57
