ID,Predicted
7120, 0.51
7121, 0.42
7122, 0.42
7123, 0.72
7124, 0.51
7125, 0.42
7126, 0.42
7127, 0.42
7128, 0.42
7129, 0.51
7130, 0.97
7131, 0.27
7132, 0.43
7133, 0.02
7134, 0.16
7135, 0.51
7136, 0.51
7137, 0.16
7138, 0.51
7139, 0.43
7140, 0.16
7141, 0.42
7142, 0.16
7143, 0.42
7144, 0.42
7145, 0.72
7146, 0.51
7147, 0.51
7148, 0.51
7149, 0.72
7150, 0.51
7151, 0.43
7152, 0.16
7153, 0.51
7154, 0.51
7155, 0.97
7156, 0.42
7157, 0.98
7158, 0.51
7159, 0.51
7160, 0.51
7161, 0.02
7162, 0.16
7163, 0.42
7164, 0.66
7165, 0.66
7166, 1.00
7167, 0.42
7168, 0.51
7169, 0.42
7170, 0.51
7171, 0.16
7172, 0.42
7173, 0.51
7174, 0.42
7175, 0.43
7176, 0.98
7177, 0.42
7178, 0.66
7179, 0.97
7180, 0.72
7181, 0.94
7182, 0.51
7183, 0.97
7184, 0.65
7185, 0.51
7186, 0.16
7187, 0.42
7188, 0.42
7189, 0.16
7190, 0.51
7191, 0.51
7192, 0.72
7193, 0.42
7194, 0.42
7195, 0.66
7196, 0.43
7197, 0.42
7198, 0.42
7199, 0.16
7200, 0.97
7201, 0.42
7202, 0.42
7203, 0.42
7204, 0.16
7205, 0.42
7206, 0.42
7207, 0.42
7208, 0.84
7209, 0.42
7210, 0.42
7211, 0.42
7212, 0.42
7213, 0.66
7214, 0.51
7215, 0.16
7216, 1.00
7217, 1.00
7218, 0.66
7219, 0.51
7220, 0.85
7221, 0.51
7222, 0.98
7223, 0.42
7224, 0.42
7225, 0.97
7226, 0.42
7227, 0.51
7228, 0.42
7229, 0.51
7230, 0.51
7231, 0.98
7232, 0.42
7233, 0.42
7234, 0.42
7235, 0.16
7236, 0.51
7237, 0.42
7238, 0.51
7239, 0.51
7240, 0.51
7241, 0.51
7242, 0.42
7243, 0.43
7244, 0.51
7245, 0.42
7246, 0.16
7247, 0.42
7248, 0.51
7249, 0.42
7250, 0.51
7251, 0.51
7252, 0.66
7253, 0.66
7254, 0.51
7255, 1.00
7256, 0.42
7257, 0.42
7258, 0.97
7259, 0.42
7260, 0.42
7261, 0.42
7262, 0.51
7263, 0.42
7264, 0.51
7265, 0.42
7266, 0.42
7267, 1.00
7268, 0.51
7269, 0.72
7270, 0.42
7271, 0.42
7272, 0.42
7273, 0.51
7274, 0.97
7275, 0.97
7276, 0.42
7277, 0.51
7278, 0.51
7279, 0.42
7280, 0.42
7281, 0.42
7282, 0.42
7283, 0.42
7284, 0.42
7285, 0.98
7286, 0.42
7287, 0.40
7288, 0.51
7289, 0.42
7290, 0.42
7291, 0.51
7292, 0.51
7293, 0.66
7294, 0.42
7295, 0.16
7296, 0.97
7297, 0.66
7298, 1.00
7299, 0.84
7300, 0.42
7301, 0.42
7302, 0.51
7303, 0.51
7304, 0.02
7305, 0.40
7306, 0.51
7307, 0.42
7308, 0.16
7309, 0.42
7310, 0.40
7311, 0.51
7312, 0.66
7313, 0.42
7314, 0.51
7315, 0.42
7316, 0.42
7317, 0.51
7318, 0.42
7319, 0.42
7320, 0.42
7321, 0.51
7322, 0.72
7323, 0.51
7324, 1.00
7325, 0.51
7326, 0.42
7327, 0.42
7328, 0.66
7329, 0.42
7330, 0.42
7331, 0.51
7332, 0.42
7333, 0.51
7334, 0.66
7335, 0.42
7336, 0.42
7337, 0.42
7338, 0.42
7339, 0.51
7340, 0.42
7341, 0.42
7342, 0.72
7343, 0.66
7344, 0.42
7345, 0.16
7346, 0.51
7347, 0.97
7348, 0.42
7349, 0.97
7350, 0.51
7351, 0.66
7352, 0.42
7353, 0.42
7354, 1.00
7355, 0.97
7356, 0.42
7357, 0.42
7358, 0.45
7359, 0.42
7360, 0.51
7361, 0.66
7362, 0.97
7363, 0.51
7364, 0.66
7365, 0.51
7366, 0.51
7367, 1.00
7368, 0.42
7369, 0.40
7370, 0.42
7371, 0.42
7372, 0.51
7373, 0.97
7374, 0.42
7375, 0.43
7376, 0.97
7377, 0.16
7378, 0.51
7379, 0.42
7380, 0.51
7381, 0.42
7382, 0.42
7383, 0.51
7384, 0.40
7385, 0.16
7386, 0.42
7387, 0.66
7388, 0.42
7389, 0.97
7390, 0.51
7391, 0.51
7392, 0.42
7393, 0.51
7394, 0.72
7395, 0.42
7396, 0.51
7397, 0.51
7398, 0.51
7399, 0.42
7400, 0.42
7401, 0.97
7402, 0.43
7403, 0.51
7404, 0.42
7405, 0.51
7406, 0.16
7407, 0.51
7408, 0.42
7409, 0.16
7410, 0.42
7411, 0.16
7412, 0.51
7413, 0.16
7414, 0.98
7415, 0.43
7416, 0.16
7417, 0.97
7418, 0.16
7419, 0.42
7420, 0.97
7421, 0.42
