Id,Predicted
7120, 0.47
7121, 0.04
7122, 0.11
7123, 1.00
7124, 0.23
7125, 0.23
7126, 0.19
7127, 0.21
7128, 0.27
7129, 0.46
7130, 1.00
7131, 0.94
7132, 0.49
7133, 0.00
7134, 0.16
7135, 0.52
7136, 0.25
7137, 0.00
7138, 0.69
7139, 0.59
7140, 0.00
7141, 0.47
7142, 0.00
7143, 0.15
7144, 0.18
7145, 1.00
7146, 0.17
7147, 0.17
7148, 0.31
7149, 1.00
7150, 0.50
7151, 0.49
7152, 0.00
7153, 0.28
7154, 0.54
7155, 1.00
7156, 0.41
7157, 0.96
7158, 0.42
7159, 0.56
7160, 0.12
7161, 0.00
7162, 0.00
7163, 0.33
7164, 0.96
7165, 0.90
7166, 1.00
7167, 0.23
7168, 0.21
7169, 0.07
7170, 0.57
7171, 0.00
7172, 0.22
7173, 0.14
7174, 0.31
7175, 0.41
7176, 0.98
7177, 0.49
7178, 0.85
7179, 1.00
7180, 1.00
7181, 0.99
7182, 0.19
7183, 1.00
7184, 1.00
7185, 0.58
7186, 0.11
7187, 0.28
7188, 0.31
7189, 0.00
7190, 0.61
7191, 0.41
7192, 1.00
7193, 0.37
7194, 0.65
7195, 0.94
7196, 0.50
7197, 0.09
7198, 0.54
7199, 0.00
7200, 1.00
7201, 0.59
7202, 0.41
7203, 0.47
7204, 0.00
7205, 0.41
7206, 0.14
7207, 0.19
7208, 0.76
7209, 0.36
7210, 0.31
7211, 0.21
7212, 0.04
7213, 0.94
7214, 0.46
7215, 0.00
7216, 1.00
7217, 1.00
7218, 0.94
7219, 0.36
7220, 0.99
7221, 0.65
7222, 1.00
7223, 0.14
7224, 0.44
7225, 1.00
7226, 0.24
7227, 0.19
7228, 0.27
7229, 0.12
7230, 0.11
7231, 0.87
7232, 0.44
7233, 0.47
7234, 0.39
7235, 0.00
7236, 0.63
7237, 0.67
7238, 0.25
7239, 0.21
7240, 0.28
7241, 0.32
7242, 0.32
7243, 0.49
7244, 0.49
7245, 0.09
7246, 0.00
7247, 0.08
7248, 0.27
7249, 0.43
7250, 0.40
7251, 0.57
7252, 1.00
7253, 0.89
7254, 0.27
7255, 1.00
7256, 0.35
7257, 0.43
7258, 1.00
7259, 0.54
7260, 0.07
7261, 0.05
7262, 0.65
7263, 0.60
7264, 0.31
7265, 0.18
7266, 0.24
7267, 1.00
7268, 0.28
7269, 1.00
7270, 0.17
7271, 0.43
7272, 0.20
7273, 0.25
7274, 1.00
7275, 1.00
7276, 0.54
7277, 0.30
7278, 0.63
7279, 0.30
7280, 0.24
7281, 0.24
7282, 0.18
7283, 0.21
7284, 0.45
7285, 0.95
7286, 0.42
7287, 0.99
7288, 0.62
7289, 0.56
7290, 0.49
7291, 0.67
7292, 0.23
7293, 0.96
7294, 0.16
7295, 0.00
7296, 1.00
7297, 0.96
7298, 1.00
7299, 0.64
7300, 0.33
7301, 0.21
7302, 0.52
7303, 0.47
7304, 0.00
7305, 0.99
7306, 0.47
7307, 0.45
7308, 0.00
7309, 0.18
7310, 0.99
7311, 0.17
7312, 0.94
7313, 0.37
7314, 0.15
7315, 0.45
7316, 0.25
7317, 0.28
7318, 0.49
7319, 0.47
7320, 0.09
7321, 0.60
7322, 1.00
7323, 0.19
7324, 1.00
7325, 0.49
7326, 0.36
7327, 0.41
7328, 0.80
7329, 0.46
7330, 0.43
7331, 0.39
7332, 0.09
7333, 0.53
7334, 0.96
7335, 0.59
7336, 0.30
7337, 0.37
7338, 0.50
7339, 0.55
7340, 0.25
7341, 0.32
7342, 1.00
7343, 0.90
7344, 0.13
7345, 0.00
7346, 0.42
7347, 1.00
7348, 0.11
7349, 1.00
7350, 0.15
7351, 0.98
7352, 0.55
7353, 0.13
7354, 1.00
7355, 1.00
7356, 0.49
7357, 0.48
7358, 0.00
7359, 0.65
7360, 0.60
7361, 0.99
7362, 1.00
7363, 0.31
7364, 0.86
7365, 0.19
7366, 0.39
7367, 1.00
7368, 0.49
7369, 0.99
7370, 0.47
7371, 0.17
7372, 0.35
7373, 1.00
7374, 0.32
7375, 0.61
7376, 1.00
7377, 0.00
7378, 0.38
7379, 0.57
7380, 0.53
7381, 0.26
7382, 0.13
7383, 0.63
7384, 0.99
7385, 0.00
7386, 0.33
7387, 0.85
7388, 0.44
7389, 0.99
7390, 0.57
7391, 0.56
7392, 0.31
7393, 0.37
7394, 1.00
7395, 0.49
7396, 0.33
7397, 0.39
7398, 0.25
7399, 0.05
7400, 0.47
7401, 1.00
7402, 0.49
7403, 0.19
7404, 0.38
7405, 0.54
7406, 0.00
7407, 0.41
7408, 0.48
7409, 0.03
7410, 0.11
7411, 0.00
7412, 0.28
7413, 0.00
7414, 1.00
7415, 0.49
7416, 0.00
7417, 1.00
7418, 0.00
7419, 0.41
7420, 1.00
7421, 0.34
