ID,Predicted
7120, 0.54
7121, 0.37
7122, 0.15
7123, 0.61
7124, 0.43
7125, 0.27
7126, 0.35
7127, 0.50
7128, 0.36
7129, 0.59
7130, 0.59
7131, 0.65
7132, 0.61
7133, 0.20
7134, 0.43
7135, 0.55
7136, 0.50
7137, 0.29
7138, 0.60
7139, 0.64
7140, 0.39
7141, 0.48
7142, 0.62
7143, 0.42
7144, 0.49
7145, 0.48
7146, 0.53
7147, 0.35
7148, 0.47
7149, 0.47
7150, 0.60
7151, 0.62
7152, 0.51
7153, 0.46
7154, 0.59
7155, 0.59
7156, 0.43
7157, 0.51
7158, 0.54
7159, 0.63
7160, 0.52
7161, 0.32
7162, 0.37
7163, 0.36
7164, 0.67
7165, 0.63
7166, 0.65
7167, 0.55
7168, 0.44
7169, 0.48
7170, 0.62
7171, 0.35
7172, 0.57
7173, 0.47
7174, 0.48
7175, 0.59
7176, 0.61
7177, 0.51
7178, 0.49
7179, 0.65
7180, 0.63
7181, 0.68
7182, 0.37
7183, 0.65
7184, 0.32
7185, 0.57
7186, 0.33
7187, 0.51
7188, 0.46
7189, 0.65
7190, 0.64
7191, 0.43
7192, 0.66
7193, 0.51
7194, 0.48
7195, 0.54
7196, 0.62
7197, 0.25
7198, 0.52
7199, 0.56
7200, 0.59
7201, 0.55
7202, 0.49
7203, 0.32
7204, 0.41
7205, 0.53
7206, 0.36
7207, 0.49
7208, 0.51
7209, 0.52
7210, 0.51
7211, 0.44
7212, 0.36
7213, 0.64
7214, 0.59
7215, 0.31
7216, 0.59
7217, 0.51
7218, 0.55
7219, 0.31
7220, 0.50
7221, 0.58
7222, 0.65
7223, 0.29
7224, 0.50
7225, 0.54
7226, 0.47
7227, 0.40
7228, 0.43
7229, 0.51
7230, 0.45
7231, 0.55
7232, 0.34
7233, 0.51
7234, 0.42
7235, 0.41
7236, 0.59
7237, 0.57
7238, 0.42
7239, 0.30
7240, 0.47
7241, 0.57
7242, 0.60
7243, 0.54
7244, 0.59
7245, 0.37
7246, 0.58
7247, 0.36
7248, 0.37
7249, 0.48
7250, 0.55
7251, 0.56
7252, 0.63
7253, 0.56
7254, 0.50
7255, 0.62
7256, 0.52
7257, 0.31
7258, 0.63
7259, 0.46
7260, 0.52
7261, 0.38
7262, 0.64
7263, 0.59
7264, 0.47
7265, 0.48
7266, 0.50
7267, 0.66
7268, 0.49
7269, 0.56
7270, 0.47
7271, 0.46
7272, 0.37
7273, 0.49
7274, 0.61
7275, 0.55
7276, 0.56
7277, 0.53
7278, 0.58
7279, 0.46
7280, 0.58
7281, 0.53
7282, 0.43
7283, 0.38
7284, 0.54
7285, 0.47
7286, 0.51
7287, 0.62
7288, 0.47
7289, 0.56
7290, 0.44
7291, 0.64
7292, 0.57
7293, 0.53
7294, 0.34
7295, 0.35
7296, 0.51
7297, 0.64
7298, 0.58
7299, 0.53
7300, 0.61
7301, 0.44
7302, 0.54
7303, 0.55
7304, 0.25
7305, 0.58
7306, 0.48
7307, 0.50
7308, 0.46
7309, 0.51
7310, 0.57
7311, 0.45
7312, 0.51
7313, 0.51
7314, 0.50
7315, 0.29
7316, 0.28
7317, 0.55
7318, 0.40
7319, 0.45
7320, 0.33
7321, 0.61
7322, 0.61
7323, 0.40
7324, 0.50
7325, 0.65
7326, 0.49
7327, 0.33
7328, 0.53
7329, 0.54
7330, 0.35
7331, 0.59
7332, 0.50
7333, 0.55
7334, 0.55
7335, 0.59
7336, 0.47
7337, 0.48
7338, 0.48
7339, 0.38
7340, 0.47
7341, 0.46
7342, 0.66
7343, 0.37
7344, 0.46
7345, 0.38
7346, 0.48
7347, 0.50
7348, 0.40
7349, 0.67
7350, 0.37
7351, 0.72
7352, 0.54
7353, 0.51
7354, 0.63
7355, 0.65
7356, 0.54
7357, 0.33
7358, 0.53
7359, 0.59
7360, 0.56
7361, 0.56
7362, 0.58
7363, 0.47
7364, 0.56
7365, 0.44
7366, 0.56
7367, 0.57
7368, 0.52
7369, 0.54
7370, 0.54
7371, 0.42
7372, 0.36
7373, 0.66
7374, 0.43
7375, 0.53
7376, 0.68
7377, 0.52
7378, 0.62
7379, 0.49
7380, 0.64
7381, 0.43
7382, 0.42
7383, 0.33
7384, 0.55
7385, 0.33
7386, 0.56
7387, 0.42
7388, 0.51
7389, 0.51
7390, 0.62
7391, 0.45
7392, 0.47
7393, 0.52
7394, 0.58
7395, 0.62
7396, 0.59
7397, 0.50
7398, 0.40
7399, 0.43
7400, 0.47
7401, 0.47
7402, 0.66
7403, 0.33
7404, 0.37
7405, 0.55
7406, 0.62
7407, 0.61
7408, 0.56
7409, 0.22
7410, 0.49
7411, 0.35
7412, 0.55
7413, 0.50
7414, 0.55
7415, 0.65
7416, 0.27
7417, 0.62
7418, 0.43
7419, 0.50
7420, 0.67
7421, 0.37
