ID,Predicted
7120, 0.49
7121, 0.36
7122, 0.19
7123, 0.84
7124, 0.26
7125, 0.22
7126, 0.20
7127, 0.39
7128, 0.26
7129, 0.72
7130, 0.67
7131, 0.72
7132, 0.82
7133, 0.21
7134, 0.23
7135, 0.69
7136, 0.48
7137, 0.23
7138, 0.44
7139, 0.78
7140, 0.34
7141, 0.61
7142, 0.85
7143, 0.31
7144, 0.26
7145, 0.33
7146, 0.57
7147, 0.45
7148, 0.31
7149, 0.60
7150, 0.33
7151, 0.72
7152, 0.78
7153, 0.72
7154, 0.72
7155, 0.22
7156, 0.32
7157, 0.25
7158, 0.68
7159, 0.64
7160, 0.66
7161, 0.19
7162, 0.21
7163, 0.19
7164, 0.82
7165, 0.50
7166, 0.84
7167, 0.38
7168, 0.32
7169, 0.36
7170, 0.82
7171, 0.56
7172, 0.82
7173, 0.73
7174, 0.67
7175, 0.86
7176, 0.83
7177, 0.55
7178, 0.60
7179, 0.86
7180, 0.86
7181, 0.83
7182, 0.21
7183, 0.82
7184, 0.21
7185, 0.32
7186, 0.23
7187, 0.47
7188, 0.23
7189, 0.54
7190, 0.82
7191, 0.20
7192, 0.84
7193, 0.26
7194, 0.77
7195, 0.76
7196, 0.80
7197, 0.21
7198, 0.36
7199, 0.43
7200, 0.73
7201, 0.74
7202, 0.43
7203, 0.21
7204, 0.27
7205, 0.53
7206, 0.56
7207, 0.34
7208, 0.23
7209, 0.44
7210, 0.20
7211, 0.37
7212, 0.28
7213, 0.81
7214, 0.49
7215, 0.26
7216, 0.84
7217, 0.79
7218, 0.79
7219, 0.28
7220, 0.21
7221, 0.70
7222, 0.85
7223, 0.23
7224, 0.57
7225, 0.86
7226, 0.46
7227, 0.43
7228, 0.25
7229, 0.74
7230, 0.44
7231, 0.76
7232, 0.35
7233, 0.32
7234, 0.40
7235, 0.22
7236, 0.69
7237, 0.61
7238, 0.21
7239, 0.29
7240, 0.28
7241, 0.50
7242, 0.67
7243, 0.75
7244, 0.33
7245, 0.31
7246, 0.74
7247, 0.70
7248, 0.19
7249, 0.57
7250, 0.49
7251, 0.77
7252, 0.83
7253, 0.58
7254, 0.21
7255, 0.82
7256, 0.44
7257, 0.19
7258, 0.76
7259, 0.45
7260, 0.41
7261, 0.22
7262, 0.80
7263, 0.78
7264, 0.76
7265, 0.26
7266, 0.22
7267, 0.86
7268, 0.54
7269, 0.34
7270, 0.27
7271, 0.35
7272, 0.24
7273, 0.62
7274, 0.84
7275, 0.50
7276, 0.72
7277, 0.64
7278, 0.65
7279, 0.45
7280, 0.62
7281, 0.54
7282, 0.24
7283, 0.27
7284, 0.45
7285, 0.81
7286, 0.38
7287, 0.83
7288, 0.60
7289, 0.70
7290, 0.33
7291, 0.82
7292, 0.41
7293, 0.38
7294, 0.24
7295, 0.20
7296, 0.19
7297, 0.80
7298, 0.86
7299, 0.62
7300, 0.63
7301, 0.22
7302, 0.79
7303, 0.26
7304, 0.22
7305, 0.84
7306, 0.44
7307, 0.63
7308, 0.59
7309, 0.37
7310, 0.28
7311, 0.18
7312, 0.71
7313, 0.28
7314, 0.51
7315, 0.22
7316, 0.56
7317, 0.60
7318, 0.56
7319, 0.74
7320, 0.19
7321, 0.78
7322, 0.75
7323, 0.19
7324, 0.79
7325, 0.59
7326, 0.43
7327, 0.45
7328, 0.26
7329, 0.54
7330, 0.40
7331, 0.36
7332, 0.38
7333, 0.61
7334, 0.40
7335, 0.54
7336, 0.37
7337, 0.25
7338, 0.49
7339, 0.21
7340, 0.27
7341, 0.30
7342, 0.84
7343, 0.80
7344, 0.38
7345, 0.25
7346, 0.72
7347, 0.66
7348, 0.44
7349, 0.84
7350, 0.19
7351, 0.83
7352, 0.55
7353, 0.53
7354, 0.82
7355, 0.85
7356, 0.64
7357, 0.75
7358, 0.23
7359, 0.80
7360, 0.76
7361, 0.73
7362, 0.82
7363, 0.63
7364, 0.22
7365, 0.31
7366, 0.76
7367, 0.53
7368, 0.76
7369, 0.33
7370, 0.59
7371, 0.20
7372, 0.38
7373, 0.83
7374, 0.57
7375, 0.64
7376, 0.85
7377, 0.66
7378, 0.82
7379, 0.37
7380, 0.78
7381, 0.56
7382, 0.22
7383, 0.35
7384, 0.67
7385, 0.18
7386, 0.56
7387, 0.28
7388, 0.28
7389, 0.85
7390, 0.78
7391, 0.42
7392, 0.25
7393, 0.45
7394, 0.51
7395, 0.82
7396, 0.34
7397, 0.42
7398, 0.20
7399, 0.28
7400, 0.25
7401, 0.72
7402, 0.48
7403, 0.23
7404, 0.50
7405, 0.71
7406, 0.83
7407, 0.74
7408, 0.71
7409, 0.30
7410, 0.33
7411, 0.18
7412, 0.60
7413, 0.27
7414, 0.47
7415, 0.52
7416, 0.22
7417, 0.84
7418, 0.21
7419, 0.46
7420, 0.85
7421, 0.32
