Id,Predicted
7120, 0.00
7121, 0.00
7122, 0.00
7123, 1.00
7124, 0.00
7125, 0.00
7126, 0.00
7127, 1.00
7128, 0.00
7129, 1.00
7130, 1.00
7131, 1.00
7132, 0.00
7133, 0.00
7134, 0.00
7135, 0.00
7136, 0.00
7137, 0.00
7138, 1.00
7139, 1.00
7140, 0.00
7141, 0.00
7142, 0.00
7143, 0.00
7144, 0.00
7145, 1.00
7146, 0.00
7147, 0.00
7148, 1.00
7149, 1.00
7150, 0.00
7151, 0.00
7152, 1.00
7153, 0.00
7154, 0.00
7155, 1.00
7156, 1.00
7157, 1.00
7158, 0.00
7159, 0.00
7160, 0.00
7161, 0.00
7162, 0.00
7163, 0.00
7164, 1.00
7165, 1.00
7166, 1.00
7167, 0.00
7168, 0.00
7169, 0.00
7170, 1.00
7171, 0.00
7172, 1.00
7173, 0.00
7174, 0.00
7175, 0.00
7176, 1.00
7177, 0.00
7178, 0.00
7179, 1.00
7180, 1.00
7181, 1.00
7182, 0.00
7183, 1.00
7184, 1.00
7185, 1.00
7186, 0.00
7187, 0.00
7188, 1.00
7189, 1.00
7190, 1.00
7191, 0.00
7192, 1.00
7193, 0.00
7194, 0.00
7195, 1.00
7196, 0.00
7197, 0.00
7198, 1.00
7199, 0.00
7200, 1.00
7201, 1.00
7202, 1.00
7203, 0.00
7204, 0.00
7205, 0.00
7206, 0.00
7207, 0.00
7208, 1.00
7209, 1.00
7210, 0.00
7211, 0.00
7212, 0.00
7213, 0.00
7214, 0.00
7215, 0.00
7216, 1.00
7217, 1.00
7218, 1.00
7219, 0.00
7220, 1.00
7221, 1.00
7222, 1.00
7223, 0.00
7224, 0.00
7225, 1.00
7226, 1.00
7227, 1.00
7228, 0.00
7229, 0.00
7230, 0.00
7231, 1.00
7232, 0.00
7233, 0.00
7234, 0.00
7235, 0.00
7236, 1.00
7237, 1.00
7238, 0.00
7239, 0.00
7240, 0.00
7241, 1.00
7242, 1.00
7243, 1.00
7244, 0.00
7245, 0.00
7246, 0.00
7247, 0.00
7248, 0.00
7249, 0.00
7250, 1.00
7251, 0.00
7252, 1.00
7253, 1.00
7254, 0.00
7255, 1.00
7256, 0.00
7257, 1.00
7258, 1.00
7259, 1.00
7260, 0.00
7261, 0.00
7262, 1.00
7263, 1.00
7264, 0.00
7265, 0.00
7266, 0.00
7267, 1.00
7268, 0.00
7269, 1.00
7270, 0.00
7271, 1.00
7272, 1.00
7273, 0.00
7274, 1.00
7275, 1.00
7276, 0.00
7277, 0.00
7278, 1.00
7279, 1.00
7280, 1.00
7281, 0.00
7282, 0.00
7283, 0.00
7284, 0.00
7285, 1.00
7286, 1.00
7287, 1.00
7288, 0.00
7289, 0.00
7290, 1.00
7291, 1.00
7292, 0.00
7293, 1.00
7294, 0.00
7295, 0.00
7296, 1.00
7297, 1.00
7298, 1.00
7299, 1.00
7300, 0.00
7301, 0.00
7302, 1.00
7303, 0.00
7304, 0.00
7305, 1.00
7306, 1.00
7307, 1.00
7308, 0.00
7309, 0.00
7310, 1.00
7311, 0.00
7312, 0.00
7313, 0.00
7314, 0.00
7315, 0.00
7316, 0.00
7317, 1.00
7318, 0.00
7319, 1.00
7320, 0.00
7321, 1.00
7322, 1.00
7323, 0.00
7324, 1.00
7325, 0.00
7326, 1.00
7327, 1.00
7328, 0.00
7329, 1.00
7330, 0.00
7331, 1.00
7332, 0.00
7333, 0.00
7334, 1.00
7335, 1.00
7336, 0.00
7337, 0.00
7338, 0.00
7339, 1.00
7340, 0.00
7341, 0.00
7342, 1.00
7343, 1.00
7344, 0.00
7345, 0.00
7346, 1.00
7347, 1.00
7348, 0.00
7349, 1.00
7350, 0.00
7351, 1.00
7352, 1.00
7353, 0.00
7354, 1.00
7355, 1.00
7356, 0.00
7357, 0.00
7358, 0.00
7359, 1.00
7360, 1.00
7361, 1.00
7362, 1.00
7363, 0.00
7364, 1.00
7365, 0.00
7366, 1.00
7367, 1.00
7368, 1.00
7369, 0.00
7370, 0.00
7371, 0.00
7372, 0.00
7373, 1.00
7374, 0.00
7375, 0.00
7376, 1.00
7377, 0.00
7378, 0.00
7379, 1.00
7380, 1.00
7381, 0.00
7382, 0.00
7383, 1.00
7384, 1.00
7385, 0.00
7386, 1.00
7387, 0.00
7388, 1.00
7389, 1.00
7390, 1.00
7391, 0.00
7392, 0.00
7393, 0.00
7394, 1.00
7395, 1.00
7396, 1.00
7397, 1.00
7398, 0.00
7399, 0.00
7400, 0.00
7401, 1.00
7402, 1.00
7403, 0.00
7404, 0.00
7405, 0.00
7406, 0.00
7407, 0.00
7408, 1.00
7409, 0.00
7410, 0.00
7411, 0.00
7412, 0.00
7413, 0.00
7414, 1.00
7415, 1.00
7416, 0.00
7417, 1.00
7418, 0.00
7419, 0.00
7420, 1.00
7421, 1.00
