Id,Predicted
7120, 0.35
7121, 0.04
7122, 0.28
7123, 1.00
7124, 0.05
7125, 0.07
7126, 0.17
7127, 0.21
7128, 0.42
7129, 0.59
7130, 1.00
7131, 0.34
7132, 0.00
7133, 0.00
7134, 0.19
7135, 0.63
7136, 0.40
7137, 0.00
7138, 0.65
7139, 0.34
7140, 0.00
7141, 0.24
7142, 0.00
7143, 0.17
7144, 0.28
7145, 1.00
7146, 0.15
7147, 0.02
7148, 0.18
7149, 1.00
7150, 0.53
7151, 0.00
7152, 0.01
7153, 0.30
7154, 0.68
7155, 1.00
7156, 0.53
7157, 0.22
7158, 0.71
7159, 0.34
7160, 0.17
7161, 0.01
7162, 0.00
7163, 0.22
7164, 0.76
7165, 0.37
7166, 1.00
7167, 0.15
7168, 0.10
7169, 0.04
7170, 0.87
7171, 0.00
7172, 0.22
7173, 0.03
7174, 0.52
7175, 0.08
7176, 0.63
7177, 0.53
7178, 0.06
7179, 1.00
7180, 1.00
7181, 1.00
7182, 0.12
7183, 1.00
7184, 1.00
7185, 0.72
7186, 0.11
7187, 0.49
7188, 0.05
7189, 0.00
7190, 0.71
7191, 0.48
7192, 1.00
7193, 0.24
7194, 0.65
7195, 0.52
7196, 0.23
7197, 0.05
7198, 0.56
7199, 0.00
7200, 1.00
7201, 0.73
7202, 0.62
7203, 0.73
7204, 0.00
7205, 0.61
7206, 0.09
7207, 0.20
7208, 0.24
7209, 0.45
7210, 0.21
7211, 0.56
7212, 0.04
7213, 0.58
7214, 0.14
7215, 0.00
7216, 1.00
7217, 1.00
7218, 0.68
7219, 0.19
7220, 1.00
7221, 0.76
7222, 1.00
7223, 0.12
7224, 0.55
7225, 1.00
7226, 0.37
7227, 0.02
7228, 0.15
7229, 0.06
7230, 0.11
7231, 0.10
7232, 0.23
7233, 0.70
7234, 0.39
7235, 0.00
7236, 0.53
7237, 0.71
7238, 0.17
7239, 0.00
7240, 0.16
7241, 0.31
7242, 0.17
7243, 0.01
7244, 0.51
7245, 0.08
7246, 0.00
7247, 0.02
7248, 0.18
7249, 0.46
7250, 0.26
7251, 0.76
7252, 0.78
7253, 0.08
7254, 0.29
7255, 1.00
7256, 0.34
7257, 0.81
7258, 1.00
7259, 0.68
7260, 0.09
7261, 0.05
7262, 0.87
7263, 0.83
7264, 0.25
7265, 0.26
7266, 0.07
7267, 1.00
7268, 0.28
7269, 1.00
7270, 0.34
7271, 0.31
7272, 0.44
7273, 0.21
7274, 1.00
7275, 1.00
7276, 0.76
7277, 0.37
7278, 0.73
7279, 0.15
7280, 0.45
7281, 0.32
7282, 0.35
7283, 0.34
7284, 0.41
7285, 0.62
7286, 0.71
7287, 1.00
7288, 0.75
7289, 0.65
7290, 0.54
7291, 0.77
7292, 0.02
7293, 0.55
7294, 0.01
7295, 0.00
7296, 1.00
7297, 0.73
7298, 1.00
7299, 0.37
7300, 0.18
7301, 0.39
7302, 0.63
7303, 0.48
7304, 0.00
7305, 1.00
7306, 0.40
7307, 0.61
7308, 0.00
7309, 0.22
7310, 1.00
7311, 0.22
7312, 0.46
7313, 0.44
7314, 0.07
7315, 0.35
7316, 0.27
7317, 0.39
7318, 0.37
7319, 0.41
7320, 0.19
7321, 0.61
7322, 1.00
7323, 0.04
7324, 1.00
7325, 0.30
7326, 0.33
7327, 0.57
7328, 0.01
7329, 0.63
7330, 0.38
7331, 0.15
7332, 0.10
7333, 0.58
7334, 0.77
7335, 0.69
7336, 0.38
7337, 0.39
7338, 0.51
7339, 0.54
7340, 0.23
7341, 0.59
7342, 1.00
7343, 0.42
7344, 0.21
7345, 0.00
7346, 0.38
7347, 1.00
7348, 0.07
7349, 1.00
7350, 0.04
7351, 0.78
7352, 0.64
7353, 0.11
7354, 1.00
7355, 1.00
7356, 0.82
7357, 0.21
7358, 0.00
7359, 0.84
7360, 0.61
7361, 0.70
7362, 1.00
7363, 0.20
7364, 0.06
7365, 0.27
7366, 0.33
7367, 1.00
7368, 0.92
7369, 1.00
7370, 0.74
7371, 0.45
7372, 0.21
7373, 1.00
7374, 0.40
7375, 0.23
7376, 1.00
7377, 0.00
7378, 0.57
7379, 0.31
7380, 0.79
7381, 0.30
7382, 0.10
7383, 0.59
7384, 1.00
7385, 0.00
7386, 0.61
7387, 0.41
7388, 0.50
7389, 1.00
7390, 0.55
7391, 0.53
7392, 0.19
7393, 0.40
7394, 1.00
7395, 0.77
7396, 0.34
7397, 0.44
7398, 0.13
7399, 0.01
7400, 0.50
7401, 1.00
7402, 0.00
7403, 0.16
7404, 0.36
7405, 0.64
7406, 0.00
7407, 0.51
7408, 0.33
7409, 0.00
7410, 0.02
7411, 0.00
7412, 0.23
7413, 0.00
7414, 1.00
7415, 0.01
7416, 0.00
7417, 1.00
7418, 0.00
7419, 0.17
7420, 1.00
7421, 0.65
